verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S063740-E064345.010698.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S063740-E064345.010698.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S081312-E081859.010699.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S081312-E081859.010699.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S095111-E095130.010700.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S095111-E095130.010700.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S232306-E232619.010709.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160116-S232306-E232619.010709.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S005538-E010254.010710.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S005538-E010254.010710.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S023305-E023808.010711.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S023305-E023808.010711.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S040908-E041327.010712.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S040908-E041327.010712.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S054426-E054935.010713.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S054426-E054935.010713.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S071939-E072645.010714.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S071939-E072645.010714.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S085623-E085916.010715.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S085623-E085916.010715.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S223053-E223138.010724.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160117-S223053-E223138.010724.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S000324-E000924.010725.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S000324-E000924.010725.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S013858-E014452.010726.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S013858-E014452.010726.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S031543-E032007.010727.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S031543-E032007.010727.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S045110-E045547.010728.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S045110-E045547.010728.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S062622-E063324.010729.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S062622-E063324.010729.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S080215-E080702.010730.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S080215-E080702.010730.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S231109-E231536.010740.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160118-S231109-E231536.010740.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S004416-E005138.010741.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S004416-E005138.010741.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S022207-E022649.010742.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S022207-E022649.010742.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S035752-E040214.010743.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S035752-E040214.010743.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S053308-E053849.010744.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S053308-E053849.010744.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S070831-E071447.010745.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S070831-E071447.010745.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S084559-E084718.010746.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S084559-E084718.010746.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S221853-E222120.010755.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S221853-E222120.010755.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S235124-E235815.010756.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160119-S235124-E235815.010756.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S012815-E013332.010757.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S012815-E013332.010757.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S030430-E030849.010758.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S030430-E030849.010758.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S043951-E044446.010759.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S043951-E044446.010759.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S061500-E062229.010760.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S061500-E062229.010760.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S075125-E075502.010761.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S075125-E075502.010761.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S225908-E230438.010771.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160120-S225908-E230438.010771.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S003356-E004015.010772.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S003356-E004015.010772.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S021100-E021529.010773.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S021100-E021529.010773.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S034632-E035103.010774.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S034632-E035103.010774.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S052145-E052813.010775.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S052145-E052813.010775.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S065725-E070245.010776.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S065725-E070245.010776.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S220650-E221038.010786.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S220650-E221038.010786.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S233929-E234658.010787.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160121-S233929-E234658.010787.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S011717-E012209.010788.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S011717-E012209.010788.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S025310-E025730.010789.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S025310-E025730.010789.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S042827-E043349.010790.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S042827-E043349.010790.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S060343-E061027.010791.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S060343-E061027.010791.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S074046-E074258.010792.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S074046-E074258.010792.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S211431-E211606.010801.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S211431-E211606.010801.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S224702-E225326.010802.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160122-S224702-E225326.010802.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S002313-E002849.010803.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S002313-E002849.010803.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S015943-E020404.010804.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S015943-E020404.010804.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S033506-E033951.010805.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S033506-E033951.010805.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S051016-E051746.010806.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S051016-E051746.010806.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S064623-E065039.010807.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S064623-E065039.010807.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S215443-E215939.010817.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S215443-E215939.010817.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S232838-E233529.010818.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160123-S232838-E233529.010818.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S010606-E011041.010819.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S010606-E011041.010819.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S024144-E024609.010820.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S024144-E024609.010820.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S041658-E042259.010821.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S041658-E042259.010821.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S055227-E055820.010822.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S055227-E055820.010822.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S073022-E073050.010823.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S073022-E073050.010823.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S210223-E210528.010832.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S210223-E210528.010832.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S223453-E224206.010833.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160124-S223453-E224206.010833.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S001215-E001719.010834.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S001215-E001719.010834.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S014819-E015238.010835.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S014819-E015238.010835.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S032337-E032843.010836.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S032337-E032843.010836.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S045849-E050559.010837.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S045849-E050559.010837.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S063530-E063830.010838.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S063530-E063830.010838.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S201002-E201038.010847.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S201002-E201038.010847.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S214232-E214828.010848.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S214232-E214828.010848.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S231800-E232357.010849.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160125-S231800-E232357.010849.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S005447-E005911.010850.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S005447-E005911.010850.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S023014-E023450.010851.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S023014-E023450.010851.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S040526-E041221.010852.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S040526-E041221.010852.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S054116-E054609.010853.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S054116-E054609.010853.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S205011-E205431.010863.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S205011-E205431.010863.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S222308-E223036.010864.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160126-S222308-E223036.010864.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S000103-E000547.010865.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S000103-E000547.010865.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S013649-E014111.010866.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S013649-E014111.010866.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S031205-E031742.010867.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S031205-E031742.010867.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S044726-E045346.010868.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S044726-E045346.010868.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S062449-E062617.010869.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S062449-E062617.010869.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S195749-E200007.010878.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S195749-E200007.010878.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S213020-E213706.010879.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S213020-E213706.010879.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S230703-E231223.010880.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160127-S230703-E231223.010880.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S004320-E004740.010881.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S004320-E004740.010881.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S021840-E022334.010882.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S021840-E022334.010882.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S035349-E040119.010883.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S035349-E040119.010883.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S053011-E053355.010884.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S053011-E053355.010884.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S203756-E204321.010894.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S203756-E204321.010894.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S221235-E221900.010895.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S221235-E221900.010895.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S234942-E235413.010896.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160128-S234942-E235413.010896.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S012515-E012945.010897.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S012515-E012945.010897.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S030028-E030651.010898.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S030028-E030651.010898.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S043605-E044132.010899.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S043605-E044132.010899.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S194533-E194914.010909.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S194533-E194914.010909.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S211808-E212536.010910.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S211808-E212536.010910.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S225552-E230047.010911.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160129-S225552-E230047.010911.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S003148-E003607.010912.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S003148-E003607.010912.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S020704-E021222.010913.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S020704-E021222.010913.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S034219-E034908.010914.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S034219-E034908.010914.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S051916-E052138.010915.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S051916-E052138.010915.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S185309-E185432.010924.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S185309-E185432.010924.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S202539-E203157.010925.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S202539-E203157.010925.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S220141-E220721.010926.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S220141-E220721.010926.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S233814-E234235.010927.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160130-S233814-E234235.010927.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S011338-E011820.010928.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S011338-E011820.010928.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S024847-E025614.010929.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S024847-E025614.010929.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S042450-E042914.010930.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S042450-E042914.010930.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S193314-E193803.010940.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160131-S193314-E193803.010940.V05A.HDF5
